molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL109822,CCCCn1c(Cc2ccc3c(c2)OCO3)nc2c(N)nc(F)nc21,inactive,343.362,2.6672000000000002,1.0,7.0,4.767003889607846
CHEMBL324951,COc1ccc(OC)c(Cc2nc3nc(F)nc(N)c3[nH]2)c1,inactive,303.29699999999997,1.6821999999999997,2.0,6.0,4.2716462179787715
CHEMBL112953,C#CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2Cl)nc2c(N)nc(F)nc21,inactive,433.8710000000001,3.2310000000000008,1.0,8.0,4.522878745280337
CHEMBL414883,C[C@@H]1C[C@H]2O[C@@H]2/C=C\C=C\C(=O)Cc2c(Cl)c(O)cc(O)c2C(=O)O1,active,364.78100000000006,2.6916000000000015,2.0,6.0,6.698970004336019
CHEMBL112896,CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2Cl)nc2c(N)ncnc21,inactive,405.8860000000001,3.478600000000001,1.0,8.0,3.6989700043360187
CHEMBL326651,CCCCn1c(Cc2cc(OC)ccc2OC)nc2c(N)nc(F)nc21,inactive,359.4050000000001,2.9557,1.0,7.0,4.844663962534939
CHEMBL109612,CCCCn1c(Cc2cccc(OC)c2)nc2c(N)ncnc21,inactive,311.389,2.808,1.0,6.0,4.1249387366083
CHEMBL113690,CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2)nc2c(N)ncnc21,inactive,371.44100000000003,2.8252000000000006,1.0,8.0,3.6989700043360187
CHEMBL112834,CCCCn1c(Cc2ccc(OC)cc2)nc2c(N)ncnc21,inactive,311.389,2.808,1.0,6.0,3.6989700043360187
CHEMBL326523,C#CCCCn1c(Cc2cc(OC)c(OC)c(OC)c2Cl)nc2c(N)ncnc21,inactive,415.8810000000001,3.0919000000000008,1.0,8.0,3.6989700043360187
CHEMBL326564,CCCCn1c(Cc2ccc3c(c2)OCO3)nc2c(N)ncnc21,inactive,325.372,2.5281000000000002,1.0,7.0,4.815308569182401
CHEMBL109480,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,inactive,585.6980000000002,2.537600000000001,4.0,9.0,4.872895201635193
CHEMBL113194,CCCCn1c(Cc2cc(OC)ccc2OC)nc2c(N)ncnc21,inactive,341.4150000000001,2.8166,1.0,7.0,4.3872161432802645
CHEMBL129334,COc1ccccc1C(=O)NC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,active,679.7670000000002,3.2006000000000014,4.0,10.0,6.7447274948966935
CHEMBL434826,COc1ccc(N2CCN(Cc3ccc(C(=O)NC4=C5C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC4=O)C5=O)cc3)CC2)cc1,active,854.0140000000001,4.522800000000005,4.0,12.0,6.657577319177793
CHEMBL126784,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(c3ccccc3)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,active,606.7160000000002,3.961700000000002,3.0,8.0,6.552841968657781
CHEMBL338516,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NC(=O)c3ccc(F)cc3)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,active,667.7310000000001,3.331100000000001,4.0,9.0,6.6020599913279625
CHEMBL127176,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NC(=O)OCCCCN3CCOCC3)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,active,730.8560000000004,2.6006000000000027,4.0,12.0,6.301029995663981
CHEMBL340876,CCOC(=O)NC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,active,617.6960000000003,2.5081000000000016,4.0,10.0,6.585026652029182
CHEMBL340163,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NC(=O)c3ccco3)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,active,639.7020000000002,2.785,4.0,10.0,6.301029995663981
CHEMBL436584,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NC(=O)c3cccs3)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,active,655.7700000000001,3.2535000000000016,4.0,10.0,6.3979400086720375
CHEMBL124850,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NC(=O)c3ccc([N+](=O)[O-])cc3)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,active,694.7380000000002,3.100200000000001,4.0,11.0,6.522878745280337
CHEMBL127177,CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NC(=O)c3ccc(CCl)cc3)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,active,698.2130000000003,3.9308000000000023,4.0,9.0,6.259637310505756
CHEMBL341346,CCN(Cc1ccccc1)Cc1ccc(C(=O)NC2=C3C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC2=O)C3=O)cc1,active,796.9620000000001,5.214100000000005,4.0,10.0,6.853871964321762
CHEMBL124522,COc1ccc(C(=O)NC2=C3C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC2=O)C3=O)cc1,active,679.7670000000002,3.2006000000000014,4.0,10.0,6.3979400086720375
